report_date,ifo_business_climate,ifo_business_situation,ifo_business_expectations,de_economic_sentiment_index,de_employment_expectations_index,de_industry_confidence,de_services_confidence,de_consumer_confidence,de_retail_confidence,de_construction_confidence,year,ifo_business_climate_growth,ifo_business_situation_growth,ifo_business_expectations_growth,de_economic_sentiment_index_growth,de_employment_expectations_index_growth,de_industry_confidence_growth,de_services_confidence_growth,de_consumer_confidence_growth,de_retail_confidence_growth,de_construction_confidence_growth
2012-03-01,99.5,100.3,98.7,103.6,107.7,-2.4,15.3,-4.8,-5.8,-9.5,2012,0.20140986908359082,-0.3972194637537285,0.8171603677221695,-0.38461538461539435,1.3170272812794037,-inf,6.9930069930070005,0.0,-32.55813953488372,3.260869565217406
2012-04-01,100.1,101.6,98.6,104.7,105.4,-1.5,17.4,-4.6,-4.4,-9.5,2012,0.6030150753768782,1.2961116650049842,-0.10131712259372483,1.0617760617760652,-2.135561745589598,-37.5,13.725490196078427,-4.166666666666674,-24.13793103448275,0.0
2012-05-01,98.9,100.9,96.9,102.8,106.4,-4.4,16.3,-5.4,-12.3,-8.2,2012,-1.1988011988011915,-0.6889763779527436,-1.724137931034475,-1.8147086914995225,0.9487666034155628,193.33333333333337,-6.321839080459757,17.391304347826097,179.54545454545453,-13.684210526315798
2012-06-01,96.9,99.0,94.8,101.9,103.7,-5.4,13.4,-4.6,-13.4,-9.6,2012,-2.0222446916076886,-1.8830525272547138,-2.1671826625387136,-0.8754863813229541,-2.537593984962405,22.72727272727273,-17.791411042944784,-14.814814814814826,8.943089430894302,17.073170731707332
2012-07-01,95.5,97.4,93.7,98.9,102.9,-8.8,9.4,-5.5,-12.6,-8.2,2012,-1.4447884416924683,-1.6161616161616155,-1.1603375527426074,-2.944062806673209,-0.7714561234329786,62.962962962962976,-29.850746268656714,19.56521739130437,-5.97014925373135,-14.583333333333337
2012-08-01,95.1,97.3,92.8,98.5,102.0,-9.6,9.8,-6.1,-15.1,-8.9,2012,-0.41884816753927634,-0.10266940451746365,-0.9605122732123883,-0.4044489383215444,-0.8746355685131268,9.090909090909083,4.255319148936176,10.909090909090914,19.84126984126984,8.536585365853666
2012-09-01,94.8,96.3,93.4,97.0,101.5,-11.9,9.6,-7.1,-18.1,-8.8,2012,-0.3154574132492094,-1.0277492291880796,0.6465517241379448,-1.5228426395939132,-0.4901960784313708,23.95833333333335,-2.0408163265306256,16.393442622950815,19.867549668874183,-1.1235955056179692
2012-10-01,94.7,95.8,93.7,95.9,100.4,-14.6,9.2,-7.2,-15.3,-10.8,2012,-0.10548523206750371,-0.5192107995846351,0.3211991434689532,-1.134020618556697,-1.0837438423645263,22.689075630252088,-4.166666666666674,1.4084507042253502,-15.469613259668513,22.72727272727273
2012-11-01,94.1,95.2,92.9,97.5,102.1,-11.8,8.8,-6.5,-14.5,-9.4,2012,-0.6335797254487963,-0.6263048016701411,-0.8537886872998945,1.6684045881126153,1.6932270916334646,-19.17808219178081,-4.347826086956507,-9.722222222222221,-5.228758169934644,-12.962962962962965
2012-12-01,95.4,95.7,95.2,98.2,103.9,-10.3,10.1,-6.7,-15.7,-11.9,2012,1.3815090329436952,0.5252100840336116,2.475780409041972,0.7179487179487243,1.7629774730656411,-12.711864406779661,14.772727272727249,3.076923076923088,8.275862068965512,26.595744680851062
2013-01-01,96.3,96.5,96.2,100.1,103.1,-8.8,11.3,-5.4,-14.3,-7.4,2013,0.943396226415083,0.8359456635318674,1.0504201680672232,1.9348268839103788,-0.7699711260827802,-14.563106796116498,11.881188118811892,-19.402985074626866,-8.917197452229287,-37.81512605042017
2013-02-01,97.3,95.3,99.3,100.7,102.9,-6.8,11.0,-5.4,-15.3,-6.3,2013,1.0384215991692702,-1.2435233160621784,3.2224532224532254,0.5994005994006013,-0.19398642095052043,-22.72727272727274,-2.6548672566371723,0.0,6.9930069930070005,-14.864864864864868
2013-03-01,97.6,96.3,98.8,101.1,102.9,-7.8,13.7,-5.2,-17.8,-6.0,2013,0.30832476875641834,1.049317943336825,-0.503524672708966,0.3972194637537063,0.0,14.705882352941169,24.545454545454536,-3.703703703703709,16.33986928104576,-4.761904761904756
2013-04-01,95.9,94.0,97.9,99.9,100.9,-7.4,8.5,-4.8,-20.4,-4.2,2013,-1.741803278688514,-2.388369678089297,-0.910931174089058,-1.186943620178027,-1.9436345966958202,-5.128205128205121,-37.95620437956204,-7.692307692307699,14.606741573033698,-29.999999999999993
2013-05-01,97.1,95.8,98.5,100.8,102.0,-8.0,11.8,-4.7,-13.6,-4.2,2013,1.2513034410844615,1.9148936170212627,0.6128702757916216,0.9009009009008917,1.090188305252715,8.108108108108091,38.823529411764724,-2.083333333333326,-33.33333333333333,0.0
2013-06-01,96.5,95.3,97.7,101.3,100.2,-5.8,11.3,-4.6,-15.4,-5.3,2013,-0.6179196704428347,-0.5219206680584509,-0.8121827411167515,0.49603174603174427,-1.764705882352935,-27.500000000000004,-4.23728813559322,-2.1276595744680993,13.235294117647056,26.190476190476186
2013-07-01,98.0,97.1,98.9,101.9,101.7,-6.4,12.5,-3.8,-13.9,-5.3,2013,1.5544041450777257,1.8887722980063026,1.22824974411464,0.5923000987166915,1.4970059880239583,10.344827586206895,10.619469026548668,-17.391304347826086,-9.740259740259738,0.0
2013-08-01,98.7,96.9,100.4,104.0,103.7,-2.1,13.8,-4.0,-10.7,-4.2,2013,0.7142857142857117,-0.2059732234809375,1.5166835187057526,2.060843964671233,1.9665683382497523,-67.1875,10.40000000000001,5.263157894736836,-23.021582733812963,-20.75471698113207
2013-09-01,99.0,97.1,100.9,105.2,104.1,-1.7,15.8,-3.0,-8.8,-2.9,2013,0.3039513677811412,0.20639834881319707,0.4980079681274896,1.1538461538461497,0.38572806171648377,-19.047619047619058,14.492753623188403,-25.0,-17.757009345794383,-30.952380952380953
2013-10-01,98.9,98.0,99.8,105.3,103.9,1.0,12.2,-2.6,-8.7,-3.6,2013,-0.10101010101009056,0.9268795056642798,-1.0901883052527372,0.0950570342205248,-0.19212295869355245,-158.82352941176472,-22.78481012658229,-13.33333333333333,-1.1363636363636576,24.13793103448276
2013-11-01,99.6,97.9,101.3,106.2,105.3,0.9,14.2,-1.8,-8.0,-4.7,2013,0.707785642062686,-0.10204081632652073,1.503006012024044,0.8547008547008517,1.3474494706448459,-9.999999999999998,16.393442622950815,-30.76923076923077,-8.045977011494243,30.555555555555557
2013-12-01,100.4,99.1,101.7,106.2,105.1,0.3,14.7,-1.3,-6.2,-6.2,2013,0.8032128514056325,1.2257405515832431,0.39486673247779436,0.0,-0.18993352326686086,-66.66666666666667,3.5211267605633756,-27.77777777777778,-22.499999999999996,31.914893617021267
2014-01-01,101.4,100.0,102.7,106.8,103.8,0.5,15.1,-0.4,-7.3,-8.6,2014,0.9960159362549792,0.908173562058523,0.9832841691248762,0.5649717514124131,-1.236917221693623,66.66666666666667,2.7210884353741527,-69.23076923076923,17.741935483870954,38.709677419354826
2014-02-01,101.3,99.8,102.8,107.3,107.1,0.8,15.4,0.0,-3.3,-6.4,2014,-0.09861932938857176,-0.20000000000000018,0.09737098344693162,0.46816479400748623,3.1791907514450823,60.00000000000001,1.9867549668874274,-100.0,-54.794520547945204,-25.581395348837198
2014-03-01,101.2,100.6,101.8,107.2,107.8,1.2,15.4,-0.6,-2.1,-7.9,2014,-0.09871668311943749,0.8016032064128265,-0.9727626459143934,-0.09319664492077884,0.6535947712418277,49.99999999999998,0.0,-inf,-36.36363636363635,23.4375
2014-04-01,102.1,102.1,102.0,107.3,107.3,0.5,16.2,-0.4,0.1,-9.3,2014,0.8893280632410905,1.491053677932408,0.19646365422396617,0.0932835820895539,-0.4638218923933235,-58.33333333333333,5.1948051948051965,-33.33333333333333,-104.76190476190477,17.721518987341778
2014-05-01,100.1,99.7,100.6,107.0,104.9,0.7,15.0,0.0,-3.0,-10.9,2014,-1.9588638589618013,-2.350636630754155,-1.3725490196078494,-0.2795899347623476,-2.236719478098781,39.99999999999999,-7.4074074074074066,-100.0,-3100.0,17.204301075268802
2014-06-01,99.8,99.4,100.1,105.4,103.3,-1.2,13.0,-0.5,-4.9,-8.5,2014,-0.29970029970030065,-0.30090270812437314,-0.497017892644136,-1.495327102803734,-1.5252621544328049,-271.42857142857144,-13.33333333333333,-inf,63.33333333333335,-22.018348623853214
2014-07-01,99.5,99.2,99.8,105.1,103.2,-0.9,12.9,-0.1,-10.3,-11.3,2014,-0.30060120240480437,-0.2012072434607659,-0.29970029970030065,-0.2846299810246755,-0.09680542110357404,-25.0,-0.7692307692307665,-80.0,110.20408163265304,32.94117647058825
2014-08-01,98.3,98.7,98.0,103.8,104.6,-2.9,12.4,-1.5,-10.2,-11.0,2014,-1.2060301507537674,-0.5040322580645129,-1.8036072144288595,-1.236917221693623,1.3565891472868241,222.2222222222222,-3.875968992248058,1400.0,-0.9708737864077777,-2.6548672566371723
2014-09-01,97.7,98.4,97.0,102.5,103.2,-5.3,12.6,-2.2,-10.9,-10.1,2014,-0.6103763987792443,-0.3039513677811523,-1.0204081632653073,-1.2524084778420042,-1.338432122370925,82.75862068965519,1.6129032258064502,46.66666666666668,6.862745098039236,-8.18181818181819
2014-10-01,96.3,96.7,95.9,102.4,102.8,-6.4,12.5,-1.3,-13.9,-9.2,2014,-1.4329580348004134,-1.7276422764227695,-1.134020618556697,-0.09756097560974508,-0.3875968992248069,20.75471698113209,-0.7936507936507908,-40.90909090909092,27.522935779816503,-8.910891089108919
2014-11-01,96.0,96.1,95.9,102.3,99.9,-4.5,11.4,-1.9,-13.2,-12.7,2014,-0.31152647975077885,-0.6204756980351722,0.0,-0.0976562500000111,-2.821011673151741,-29.6875,-8.799999999999997,46.153846153846146,-5.035971223021585,38.04347826086958
2014-12-01,98.2,98.4,98.1,103.0,102.1,-4.4,12.3,-1.4,-11.2,-11.4,2014,2.2916666666666696,2.393340270551514,2.294056308654846,0.6842619745845546,2.202202202202197,-2.2222222222222143,7.8947368421052655,-26.315789473684216,-15.151515151515149,-10.236220472440937
2015-01-01,98.8,98.7,98.9,104.1,102.9,-3.0,12.8,-0.5,-10.1,-11.7,2015,0.6109979633401208,0.304878048780477,0.8154943934760572,1.0679611650485477,0.7835455435847294,-31.818181818181824,4.065040650406493,-64.28571428571428,-9.82142857142857,2.631578947368407
2015-02-01,98.8,98.0,99.5,104.6,103.9,-2.1,12.2,-0.1,-8.2,-11.7,2015,0.0,-0.7092198581560294,0.6066734074823055,0.4803073967339033,0.9718172983479212,-29.999999999999993,-4.687500000000011,-80.0,-18.811881188118818,0.0
2015-03-01,99.1,98.5,99.6,106.3,106.2,-0.1,15.0,0.5,-6.0,-12.1,2015,0.30364372469635637,0.5102040816326481,0.10050251256281673,1.6252390057361454,2.213666987487972,-95.23809523809523,22.95081967213115,-600.0,-26.82926829268292,3.418803418803429
2015-04-01,100.2,100.3,100.0,106.6,106.2,-0.3,15.3,0.7,-4.1,-9.3,2015,1.1099899091826515,1.8274111675126825,0.40160642570281624,0.2822201317027151,0.0,199.99999999999994,2.0000000000000018,39.99999999999999,-31.666666666666675,-23.140495867768585
2015-05-01,100.4,100.5,100.2,106.6,106.3,-0.9,17.0,0.1,-3.9,-11.5,2015,0.1996007984031989,0.1994017946161497,0.20000000000000018,0.0,0.09416195856872811,200.0,11.111111111111116,-85.71428571428571,-4.8780487804877986,23.655913978494624
2015-06-01,100.1,100.2,100.1,107.0,106.4,-1.2,18.4,-0.2,-5.1,-11.4,2015,-0.29880478087650486,-0.29850746268655914,-0.09980039920161055,0.37523452157599557,0.09407337723426057,33.33333333333333,8.23529411764705,-300.0,30.76923076923077,-0.8695652173912993
2015-07-01,99.6,100.6,98.7,107.0,106.8,-0.7,17.8,-0.6,-1.7,-10.4,2015,-0.4995004995005048,0.39920159680637557,-1.3986013986013957,0.0,0.3759398496240518,-41.666666666666664,-3.2608695652173836,199.99999999999994,-66.66666666666666,-8.771929824561408
2015-08-01,100.6,100.9,100.3,107.1,106.8,-2.0,20.1,-1.0,1.6,-8.6,2015,1.0040160642570184,0.29821073558649047,1.6210739614994862,0.09345794392523477,0.0,185.71428571428572,12.921348314606739,66.66666666666667,-194.11764705882354,-17.307692307692314
2015-09-01,100.1,101.0,99.2,107.5,106.5,-1.7,21.6,-2.1,0.3,-8.6,2015,-0.497017892644136,0.09910802775023875,-1.0967098703888234,0.37348272642390157,-0.2808988764044895,-15.000000000000002,7.462686567164178,110.00000000000001,-81.25,0.0
2015-10-01,100.6,100.2,101.0,106.1,108.0,-3.4,20.4,-3.2,0.0,-7.6,2015,0.4995004995004937,-0.7920792079207928,1.814516129032251,-1.3023255813953583,1.4084507042253502,100.0,-5.55555555555557,52.38095238095237,-100.0,-11.627906976744185
2015-11-01,101.0,100.5,101.6,106.9,109.0,-2.6,21.5,-3.3,-0.7,-5.4,2015,0.3976143141153132,0.29940119760478723,0.5940594059405946,0.7540056550424223,0.92592592592593,-23.529411764705877,5.392156862745101,3.124999999999978,-inf,-28.947368421052623
2015-12-01,100.7,100.6,100.8,106.4,109.8,-3.0,19.6,-1.8,-2.5,-5.3,2015,-0.2970297029702973,0.09950248756218638,-0.7874015748031482,-0.4677268475210439,0.7339449541284404,15.384615384615374,-8.837209302325578,-45.454545454545446,257.14285714285717,-1.85185185185186
2016-01-01,99.7,100.1,99.3,105.8,109.9,-3.8,19.7,-2.2,-2.7,-5.3,2016,-0.9930486593843102,-0.497017892644136,-1.4880952380952328,-0.5639097744360999,0.09107468123863427,26.66666666666666,0.5102040816326481,22.222222222222232,8.000000000000007,0.0
2016-02-01,98.7,99.7,97.6,105.2,106.7,-4.3,17.4,-2.2,-5.1,-3.6,2016,-1.0030090270812475,-0.39960039960038607,-1.7119838872104776,-0.5671077504725841,-2.91173794358508,13.157894736842103,-11.675126903553302,0.0,88.88888888888886,-32.0754716981132
2016-03-01,99.1,99.5,98.8,105.4,105.8,-3.8,17.5,-2.6,-3.3,-3.0,2016,0.4052684903748549,-0.20060180541625616,1.2295081967213184,0.19011406844107182,-0.8434864104967299,-11.627906976744185,0.5747126436781658,18.181818181818166,-35.29411764705882,-16.666666666666675
2016-04-01,100.1,100.2,99.9,106.4,107.5,-2.8,18.1,-1.7,-3.4,-4.5,2016,1.0090817356205761,0.7035175879396949,1.1133603238866474,0.9487666034155628,1.6068052930056753,-26.315789473684216,3.4285714285714475,-34.61538461538461,3.0303030303030276,50.0
2016-05-01,99.8,100.2,99.4,106.1,106.8,-2.3,16.3,-2.0,-0.4,-0.1,2016,-0.29970029970030065,0.0,-0.5005005005005003,-0.28195488721806106,-0.6511627906976791,-17.85714285714286,-9.944751381215477,17.647058823529417,-88.23529411764706,-97.77777777777777
2016-06-01,100.0,101.0,99.0,107.1,106.0,-1.4,17.8,-1.1,-3.8,1.1,2016,0.20040080160321772,0.7984031936127733,-0.4024144869215318,0.9425070688030113,-0.7490636704119868,-39.13043478260869,9.202453987730053,-44.99999999999999,849.9999999999998,-1200.0
2016-07-01,100.0,99.8,100.1,106.8,107.9,-0.9,17.0,-1.5,-2.9,1.3,2016,0.0,-1.1881188118811892,1.1111111111111072,-0.2801120448179262,1.7924528301886955,-35.71428571428571,-4.49438202247191,36.36363636363635,-23.684210526315784,18.181818181818166
2016-08-01,99.6,99.5,99.8,106.1,108.6,-2.8,17.2,-1.2,-6.5,1.9,2016,-0.40000000000000036,-0.30060120240480437,-0.29970029970030065,-0.655430711610494,0.6487488415199083,211.1111111111111,1.17647058823529,-20.000000000000007,124.13793103448279,46.153846153846146
2016-09-01,100.9,100.7,101.0,106.9,110.2,-0.6,17.6,-1.5,-4.1,4.0,2016,1.3052208835341528,1.2060301507537785,1.2024048096192397,0.7540056550424223,1.4732965009208288,-78.57142857142857,2.3255813953488413,25.0,-36.92307692307693,110.52631578947367
2016-10-01,101.3,100.7,101.9,107.7,111.3,0.5,19.0,-1.7,-4.8,2.0,2016,0.3964321110009772,0.0,0.8910891089108919,0.7483629560336658,0.9981851179673207,-183.33333333333334,7.954545454545436,13.33333333333333,17.073170731707332,-50.0
2016-11-01,101.6,102.2,101.0,107.9,111.7,0.3,18.9,-0.9,-2.9,2.2,2016,0.29615004935834577,1.4895729890764597,-0.8832188420019649,0.18570102135562205,0.3593890386343279,-40.0,-0.526315789473697,-47.05882352941176,-39.583333333333336,10.000000000000009
2016-12-01,101.0,101.8,100.2,109.4,112.1,2.5,20.3,-0.3,-4.0,5.5,2016,-0.5905511811023612,-0.391389432485334,-0.7920792079207928,1.3901760889712733,0.35810205908684,733.3333333333334,7.407407407407418,-66.66666666666667,37.93103448275863,150.0
2017-01-01,101.3,101.9,100.7,109.1,111.0,2.5,19.3,-0.1,-6.4,5.1,2017,0.2970297029702973,0.09823182711199419,0.4990019960079861,-0.2742230347349328,-0.9812667261373753,0.0,-4.926108374384242,-66.66666666666666,60.00000000000001,-7.272727272727275
